[0.054s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs -- -j12 -l12
[0.101s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_c[0m
[0.110s] [  1%] Built target autoware_auto_mapping_msgs__cpp
[0.115s] [ 12%] Built target autoware_auto_mapping_msgs__rosidl_generator_c
[0.119s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_mapping_msgs
[0.131s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.133s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c[0m
[0.153s] [ 23%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp
[0.155s] [ 52%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 52%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c
[0.155s] [ 56%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_cpp
[0.156s] [ 67%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c
[0.161s] [ 78%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c
[0.183s] [ 78%] Built target autoware_auto_mapping_msgs
[0.205s] [ 80%] Built target autoware_auto_mapping_msgs__py
[0.217s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_generator_py[0m
[0.232s] [ 89%] Built target autoware_auto_mapping_msgs__rosidl_generator_py
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext[0m
[0.260s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_c__pyext
[0.260s] [ 96%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.260s] [100%] Built target autoware_auto_mapping_msgs__rosidl_typesupport_introspection_c__pyext
[0.617s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/package.dsv
[0.626s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/ament_index/resource_index/packages/autoware_auto_mapping_msgs
[0.626s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/rosidl_cmake-extras.cmake
[0.626s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.626s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.626s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.627s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.627s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.627s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.627s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgsConfig.cmake
[0.627s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgsConfig-version.cmake
[0.628s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/package.xml
[0.628s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_generator_c.so
[0.629s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_c.so
[0.630s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_typesupport_introspection_c.so
[0.630s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_typesupport_c.so
[0.631s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.632s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_typesupport_introspection_cpp.so
[0.632s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_typesupport_cpp.so
[0.662s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs'...
[0.662s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/msg'...
[0.662s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/local/lib/python3.10/dist-packages/autoware_auto_mapping_msgs/srv'...
[0.666s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/lib/libautoware_auto_mapping_msgs__rosidl_generator_py.so
[0.667s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_cExport.cmake
[0.667s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_cExport-release.cmake
[0.667s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.667s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.668s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.668s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.668s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cExport.cmake
[0.668s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cExport-release.cmake
[0.668s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_cppExport.cmake
[0.669s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.669s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.669s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.669s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.669s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cppExport.cmake
[0.669s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/autoware_auto_mapping_msgs__rosidl_typesupport_cppExport-release.cmake
[0.670s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_pyExport.cmake
[0.670s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/autoware_auto_mapping_msgs/share/autoware_auto_mapping_msgs/cmake/export_autoware_auto_mapping_msgs__rosidl_generator_pyExport-release.cmake
[0.672s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/autoware_auto_mapping_msgs
