[0.058s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs -- -j12 -l12
[0.109s] [  1%] Built target tier4_control_msgs__cpp
[0.110s] [ 12%] Built target tier4_control_msgs__rosidl_generator_c
[0.123s] [ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[0.148s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[0.148s] [ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[0.151s] [ 47%] Built target tier4_control_msgs__rosidl_typesupport_c
[0.154s] [ 66%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[0.154s] [ 70%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[0.156s] [ 81%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[0.178s] [ 81%] Built target tier4_control_msgs
[0.198s] [ 82%] Built target tier4_control_msgs__py
[0.223s] [ 93%] Built target tier4_control_msgs__rosidl_generator_py
[0.250s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[0.251s] [ 97%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.251s] [100%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/__init__.py
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode.py
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_external_command_selector_mode_s.c
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode.py
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_gate_mode_s.c
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused.py
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_paused_s.c
[0.986s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested.py
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_start_requested_s.c
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped.py
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg/_is_stopped_s.c
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/__init__.py
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select.py
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_external_command_select_s.c
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause.py
[0.987s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_pause_s.c
[0.988s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop.py
[0.988s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv/_set_stop_s.c
[0.988s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.988s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.988s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.988s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.989s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.989s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/tier4_control_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.989s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.idl
[0.989s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.idl
[0.989s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.idl
[0.989s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.idl
[0.990s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.idl
[0.990s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.idl
[0.990s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.idl
[0.990s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.idl
[0.990s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/GateMode.msg
[0.990s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/ExternalCommandSelectorMode.msg
[0.990s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect.srv
[0.991s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Request.msg
[0.991s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/ExternalCommandSelect_Response.msg
[0.991s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStartRequested.msg
[0.991s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsPaused.msg
[0.991s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause.srv
[0.991s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Request.msg
[0.992s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetPause_Response.msg
[0.992s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/msg/IsStopped.msg
[0.992s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop.srv
[0.992s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Request.msg
[0.992s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/srv/SetStop_Response.msg
[0.992s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_control_msgs
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_control_msgs
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.sh
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/ament_prefix_path.dsv
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.sh
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/environment/path.dsv
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.bash
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.sh
[0.993s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.zsh
[0.994s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/local_setup.dsv
[0.994s] -- Symlinking: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/package.dsv
[1.002s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/ament_index/resource_index/packages/tier4_control_msgs
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake-extras.cmake
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.003s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig.cmake
[1.004s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgsConfig-version.cmake
[1.004s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/package.xml
[1.004s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_c.so
[1.004s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_c.so
[1.005s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_c.so
[1.005s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_c.so
[1.005s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.005s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_introspection_cpp.so
[1.006s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_typesupport_cpp.so
[1.034s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs'...
[1.034s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/msg'...
[1.034s] Listing '/home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/local/lib/python3.10/dist-packages/tier4_control_msgs/srv'...
[1.037s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/lib/libtier4_control_msgs__rosidl_generator_py.so
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cExport-release.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cExport-release.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_cppExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport.cmake
[1.038s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/tier4_control_msgs__rosidl_typesupport_cppExport-release.cmake
[1.039s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport.cmake
[1.039s] -- Up-to-date: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_control_msgs/share/tier4_control_msgs/cmake/export_tier4_control_msgs__rosidl_generator_pyExport-release.cmake
[1.041s] Invoked command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs' returned '0': AMENT_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zyme/ros_ws/Autoware_sim_test/install/autoware_common_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zyme/ros_ws/Autoware_sim_test/build/tier4_control_msgs
